device_id,device_type,power_rating_watt,energy_efficiency_rating,standby_power_watt,mode_of_operation,age_of_appliance_years,maintenance_last_date,peak_power_draw_watt,timestamp,duration_minutes,power_consumption_kwh,tariff_rate,is_peak_tariff,indoor_temp_celsius,outdoor_temp_celsius,humidity_percent,occupancy_count,motion_detected
AC_LR_01,AirConditioner,1500,5,3.0,Eco,2.5,2023-02-08,1800,2024-07-01 02:03:55,45,0.765,5.0,0,26.4,31.5,64,1,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-01 05:37:58,15,0.01,5.0,0,24.2,29.7,53,1,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-01 11:17:29,2,0.034,5.0,0,27.2,36.9,55,1,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-01 11:20:45,2,0.033,5.0,0,30.1,31.2,52,4,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-01 12:05:06,180,0.01,5.0,0,25.2,30.0,50,0,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-01 12:46:50,60,0.124,5.0,0,23.7,33.2,64,3,0
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-01 16:54:29,15,0.27,5.0,0,27.2,34.5,65,3,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-01 19:26:10,10,0.164,7.5,1,25.6,35.2,63,2,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-01 22:17:11,15,0.03,5.0,0,28.2,32.6,49,4,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-01 23:13:14,240,0.026,5.0,0,25.6,37.7,55,1,1
FAN_BR_01,CeilingFan,75,4,1.0,Eco,3.0,2023-11-05,90,2024-07-01 23:27:07,30,0.026,5.0,0,25.3,36.5,61,1,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-01 23:55:28,180,0.025,5.0,0,27.2,34.6,59,0,0
WH_BATH_01,WaterHeater,2000,4,2.0,Normal,3.5,2023-10-22,2300,2024-07-02 01:25:35,20,0.648,5.0,0,28.4,30.9,62,1,1
FAN_BR_01,CeilingFan,75,4,1.0,Normal,3.0,2023-11-05,90,2024-07-02 02:41:40,60,0.072,5.0,0,26.4,33.7,45,2,1
AC_LR_01,AirConditioner,1500,5,3.0,Eco,2.5,2023-02-08,1800,2024-07-02 02:47:30,45,0.765,5.0,0,28.0,35.1,60,0,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-02 05:35:33,15,0.033,5.0,0,27.0,31.9,39,2,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-02 07:13:46,120,0.011,5.0,0,24.3,31.2,50,2,1
LAPTOP_01,LaptopCharger,65,3,1.0,Normal,1.0,2023-09-09,90,2024-07-02 09:18:04,30,0.034,7.5,1,25.6,37.8,64,2,1
WH_BATH_01,WaterHeater,2000,4,2.0,Normal,3.5,2023-10-22,2300,2024-07-02 10:09:27,15,0.521,7.5,1,27.4,27.9,53,2,0
WM_01,WashingMachine,500,4,2.0,Normal,1.5,2023-08-14,650,2024-07-02 12:49:35,75,0.636,5.0,0,23.0,34.2,69,2,1
FAN_BR_01,CeilingFan,75,4,1.0,Normal,3.0,2023-11-05,90,2024-07-02 15:35:24,60,0.075,5.0,0,24.1,38.9,56,1,1
AC_LR_01,AirConditioner,1500,5,3.0,Sleep,2.5,2023-02-08,1800,2024-07-02 15:51:28,30,0.362,5.0,0,24.1,33.9,61,1,1
LAPTOP_01,LaptopCharger,65,3,1.0,Normal,1.0,2023-09-09,90,2024-07-02 16:10:12,180,0.194,5.0,0,28.0,41.6,54,1,0
LAPTOP_01,LaptopCharger,65,3,1.0,Normal,1.0,2023-09-09,90,2024-07-02 17:16:38,180,0.203,5.0,0,28.5,33.6,55,1,1
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-02 17:35:41,30,0.063,5.0,0,25.8,33.4,45,0,0
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-02 19:51:54,5,0.084,7.5,1,26.5,29.3,39,3,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-02 22:56:23,30,0.01,5.0,0,28.5,32.3,65,4,1
ROUTER_01,WiFiRouter,10,4,8.0,Normal,2.0,2023-03-28,12,2024-07-02 23:45:31,240,0.02,5.0,0,27.1,33.4,66,1,1
AC_LR_01,AirConditioner,1500,5,3.0,Eco,2.5,2023-02-08,1800,2024-07-03 00:54:10,60,0.933,5.0,0,29.6,33.2,53,0,0
TV_LR_01,LED_TV,120,4,2.0,Normal,2.0,2023-08-29,150,2024-07-03 01:37:17,30,0.062,5.0,0,27.4,35.5,51,0,0
FAN_BR_01,CeilingFan,75,4,1.0,Eco,3.0,2023-11-05,90,2024-07-03 01:53:48,180,0.164,5.0,0,27.4,29.2,63,0,0
AC_LR_01,AirConditioner,1500,5,3.0,Sleep,2.5,2023-02-08,1800,2024-07-03 05:12:06,30,0.39,5.0,0,23.5,29.0,51,0,0
FRIDGE_01,Refrigerator,180,5,5.0,Normal,4.0,2023-12-20,220,2024-07-03 08:36:07,45,0.084,7.5,1,27.4,36.4,65,2,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-03 09:02:09,15,0.01,7.5,1,29.2,32.6,61,3,1
AC_LR_01,AirConditioner,1500,5,3.0,Turbo,2.5,2023-02-08,1800,2024-07-03 09:19:57,15,0.418,7.5,1,29.8,31.1,69,3,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-03 10:05:10,15,0.264,7.5,1,29.9,30.2,59,4,1
FAN_BR_01,CeilingFan,75,4,1.0,Eco,3.0,2023-11-05,90,2024-07-03 10:32:58,180,0.163,7.5,1,22.2,32.6,44,2,1
WM_01,WashingMachine,500,4,2.0,Normal,1.5,2023-08-14,650,2024-07-03 10:50:15,75,0.629,7.5,1,25.2,30.0,49,3,1
WM_01,WashingMachine,500,4,2.0,Eco,1.5,2023-08-14,650,2024-07-03 11:21:42,60,0.374,5.0,0,27.9,31.6,79,2,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-03 11:45:41,2,0.036,5.0,0,28.1,32.6,76,2,1
AC_LR_01,AirConditioner,1500,5,3.0,Eco,2.5,2023-02-08,1800,2024-07-03 14:05:29,60,1.061,5.0,0,25.1,33.6,44,1,1
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-03 18:27:38,2,0.034,7.5,1,27.4,33.0,46,1,1
AC_LR_01,AirConditioner,1500,5,3.0,Sleep,2.5,2023-02-08,1800,2024-07-03 18:43:52,45,0.571,7.5,1,31.9,34.2,58,1,1
AC_LR_01,AirConditioner,1500,5,3.0,Eco,2.5,2023-02-08,1800,2024-07-03 19:11:29,45,0.8,7.5,1,27.6,34.8,75,4,1
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-04 01:15:38,30,0.01,5.0,0,25.3,37.9,66,0,0
LIGHT_LR_01,LED_Light,12,5,0.2,Normal,1.0,2023-01-20,15,2024-07-04 01:44:23,60,0.012,5.0,0,26.2,32.1,47,0,0
MICRO_01,MicrowaveOven,1000,3,1.0,Normal,2.0,2023-11-10,1200,2024-07-04 11:13:43,10,0.162,5.0,0,26.0,38.4,52,4,1
